2025-05-17 06:19:14 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:19:14 | ERROR | stderr | 
2025-05-17 06:19:15 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.71s/it]
2025-05-17 06:19:15 | ERROR | stderr | 
2025-05-17 06:19:17 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.81s/it]
2025-05-17 06:19:17 | ERROR | stderr | 
2025-05-17 06:19:19 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.78s/it]
2025-05-17 06:19:19 | ERROR | stderr | 
2025-05-17 06:19:21 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
2025-05-17 06:19:21 | ERROR | stderr | 
2025-05-17 06:19:21 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
2025-05-17 06:19:21 | ERROR | stderr | 
2025-05-17 06:19:21 | ERROR | stderr | 
2025-05-17 06:19:39 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker 9f8f4136, worker type: vLLM worker...
2025-05-17 06:19:39 | INFO | model_worker | Register to controller
2025-05-17 06:19:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m960219[0m]
2025-05-17 06:19:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 06:19:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 06:19:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 06:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33018 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2025-05-17 06:19:48 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2025-05-17 06:19:48 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
2025-05-17 06:19:48 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     return await self.app(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await super().__call__(scope, receive, send)
