2025-05-17 04:24:35 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 04:24:35 | ERROR | stderr | 
2025-05-17 04:24:37 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.65s/it]
2025-05-17 04:24:37 | ERROR | stderr | 
2025-05-17 04:24:38 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.70s/it]
2025-05-17 04:24:38 | ERROR | stderr | 
2025-05-17 04:24:40 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.66s/it]
2025-05-17 04:24:40 | ERROR | stderr | 
2025-05-17 04:24:42 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.67s/it]
2025-05-17 04:24:42 | ERROR | stderr | 
2025-05-17 04:24:42 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.67s/it]
2025-05-17 04:24:42 | ERROR | stderr | 
2025-05-17 04:24:42 | ERROR | stderr | 
2025-05-17 04:25:06 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker 234a1021, worker type: vLLM worker...
2025-05-17 04:25:06 | INFO | model_worker | Register to controller
2025-05-17 04:25:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m937124[0m]
2025-05-17 04:25:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 04:25:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 04:25:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 04:25:29 | INFO | stdout | [{1249: Logprob(logprob=-8.344646857949556e-07, rank=1, decoded_token='To'), 95456: Logprob(logprob=-14.122902870178223, rank=2, decoded_token='Certainly'), 39814: Logprob(logprob=-16.62569808959961, rank=3, decoded_token='Sure'), 1654: Logprob(logprob=-20.558658599853516, rank=4, decoded_token='We'), 8304: Logprob(logprob=-20.558658599853516, rank=5, decoded_token='Step'), 10061: Logprob(logprob=-20.7374267578125, rank=6, decoded_token='Let'), 22043: Logprob(logprob=-21.094970703125, rank=7, decoded_token='Given'), 785: Logprob(logprob=-22.703908920288086, rank=8, decoded_token='The'), 5338: Logprob(logprob=-25.56424331665039, rank=9, decoded_token='First'), 641: Logprob(logprob=-25.56424331665039, rank=10, decoded_token='In'), 2014: Logprob(logprob=-25.74301528930664, rank=11, decoded_token=' To'), 12012: Logprob(logprob=-26.100557327270508, rank=12, decoded_token='Convert'), 2346: Logprob(logprob=-26.458099365234375, rank=13, decoded_token='_to'), 71486: Logprob(logprob=-26.636869430541992, rank=14, decoded_token='Alright'), 93376: Logprob(logprob=-26.99441146850586, rank=15, decoded_token='>To'), 1109: Logprob(logprob=-26.99441146850586, rank=16, decoded_token='Con'), 48237: Logprob(logprob=-28.424579620361328, rank=17, decoded_token='Conversion'), 14374: Logprob(logprob=-28.782121658325195, rank=18, decoded_token='###'), 32313: Logprob(logprob=-28.782121658325195, rank=19, decoded_token='Okay'), 3820: Logprob(logprob=-29.675975799560547, rank=20, decoded_token='Rec')}]
2025-05-17 04:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59982 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2025-05-17 04:25:29 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2025-05-17 04:25:29 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
2025-05-17 04:25:29 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     return await self.app(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     await super().__call__(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     raise exc
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     await self.app(scope, receive, _send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 04:25:29 | ERROR | stderr |     raise exc
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 04:25:29 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
2025-05-17 04:25:29 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
2025-05-17 04:25:29 | ERROR | stderr |     await route.handle(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2025-05-17 04:25:29 | ERROR | stderr |     await self.app(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2025-05-17 04:25:29 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 04:25:29 | ERROR | stderr |     raise exc
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 04:25:29 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-17 04:25:29 | ERROR | stderr |     response = await f(request)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 04:25:29 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 04:25:29 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 04:25:29 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 199, in api_generate
2025-05-17 04:25:29 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 04:25:29 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 157, in generate
2025-05-17 04:25:29 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 04:25:29 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 154, in generate_stream
2025-05-17 04:25:29 | ERROR | stderr |     yield (json.dumps(ret) + "\0").encode()
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/__init__.py", line 231, in dumps
2025-05-17 04:25:29 | ERROR | stderr |     return _default_encoder.encode(obj)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 199, in encode
2025-05-17 04:25:29 | ERROR | stderr |     chunks = self.iterencode(o, _one_shot=True)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 257, in iterencode
2025-05-17 04:25:29 | ERROR | stderr |     return _iterencode(o, 0)
2025-05-17 04:25:29 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 179, in default
2025-05-17 04:25:29 | ERROR | stderr |     raise TypeError(f'Object of type {o.__class__.__name__} '
2025-05-17 04:25:29 | ERROR | stderr | TypeError: Object of type Logprob is not JSON serializable
