2025-05-17 03:41:55 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 03:41:55 | ERROR | stderr | 
2025-05-17 03:41:56 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.75s/it]
2025-05-17 03:41:56 | ERROR | stderr | 
2025-05-17 03:41:58 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.84s/it]
2025-05-17 03:41:58 | ERROR | stderr | 
2025-05-17 03:42:00 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.81s/it]
2025-05-17 03:42:00 | ERROR | stderr | 
2025-05-17 03:42:02 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.82s/it]
2025-05-17 03:42:02 | ERROR | stderr | 
2025-05-17 03:42:02 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.82s/it]
2025-05-17 03:42:02 | ERROR | stderr | 
2025-05-17 03:42:02 | ERROR | stderr | 
2025-05-17 03:42:20 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker 400761d0, worker type: vLLM worker...
2025-05-17 03:42:20 | INFO | model_worker | Register to controller
2025-05-17 03:42:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m902947[0m]
2025-05-17 03:42:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 03:42:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 03:42:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 03:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50158 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2025-05-17 03:43:01 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2025-05-17 03:43:01 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 03:43:01 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
2025-05-17 03:43:01 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2025-05-17 03:43:01 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2025-05-17 03:43:01 | ERROR | stderr |     return await self.app(scope, receive, send)
2025-05-17 03:43:01 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2025-05-17 03:43:01 | ERROR | stderr |     await super().__call__(scope, receive, send)
2025-05-17 03:43:01 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
2025-05-17 03:43:01 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 03:43:01 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2025-05-17 03:43:01 | ERROR | stderr |     raise exc
2025-05-17 03:43:01 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
