2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:06 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.72s/it]
2025-05-17 06:32:06 | ERROR | stderr | 
2025-05-17 06:32:08 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.80s/it]
2025-05-17 06:32:08 | ERROR | stderr | 
2025-05-17 06:32:10 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.78s/it]
2025-05-17 06:32:10 | ERROR | stderr | 
2025-05-17 06:32:11 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
2025-05-17 06:32:11 | ERROR | stderr | 
2025-05-17 06:32:11 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.78s/it]
2025-05-17 06:32:11 | ERROR | stderr | 
2025-05-17 06:32:11 | ERROR | stderr | 
2025-05-17 06:32:30 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker 104bc109, worker type: vLLM worker...
2025-05-17 06:32:30 | INFO | model_worker | Register to controller
2025-05-17 06:32:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m971833[0m]
2025-05-17 06:32:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 06:32:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 06:32:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 06:32:46 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:46 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:46 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:46 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:46 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:46 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:46 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:46 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:46 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:46 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:46 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:46 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:46 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:46 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:46 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:46 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:46 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:46 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:46 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:46 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
