2025-05-17 06:27:06 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:27:06 | ERROR | stderr | 
2025-05-17 06:27:08 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.71s/it]
2025-05-17 06:27:08 | ERROR | stderr | 
2025-05-17 06:27:10 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.80s/it]
2025-05-17 06:27:10 | ERROR | stderr | 
2025-05-17 06:27:11 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.76s/it]
2025-05-17 06:27:11 | ERROR | stderr | 
2025-05-17 06:27:13 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.78s/it]
2025-05-17 06:27:13 | ERROR | stderr | 
2025-05-17 06:27:13 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.77s/it]
2025-05-17 06:27:13 | ERROR | stderr | 
2025-05-17 06:27:13 | ERROR | stderr | 
2025-05-17 06:27:32 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker e5623b32, worker type: vLLM worker...
2025-05-17 06:27:32 | INFO | model_worker | Register to controller
2025-05-17 06:27:32 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m966272[0m]
2025-05-17 06:27:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 06:27:32 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 06:27:32 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 06:27:52 | INFO | stdout | [1, 1, 1, 1]
2025-05-17 06:27:52 | INFO | stdout | [2, 2, 2, 2]
2025-05-17 06:27:52 | INFO | stdout | [3, 3, 3, 3]
2025-05-17 06:27:52 | INFO | stdout | [4, 4, 4, 4]
2025-05-17 06:27:52 | INFO | stdout | [5, 5, 5, 5]
2025-05-17 06:27:52 | INFO | stdout | [6, 6, 6, 6]
2025-05-17 06:27:52 | INFO | stdout | [7, 7, 7, 7]
2025-05-17 06:27:52 | INFO | stdout | [8, 8, 8, 8]
2025-05-17 06:27:52 | INFO | stdout | [9, 9, 9, 9]
2025-05-17 06:27:52 | INFO | stdout | [10, 10, 10, 10]
2025-05-17 06:27:52 | INFO | stdout | [11, 11, 11, 11]
2025-05-17 06:27:52 | INFO | stdout | [12, 12, 12, 12]
2025-05-17 06:27:52 | INFO | stdout | [13, 13, 13, 13]
2025-05-17 06:27:52 | INFO | stdout | [14, 14, 14, 14]
2025-05-17 06:27:52 | INFO | stdout | [15, 15, 15, 15]
2025-05-17 06:27:52 | INFO | stdout | [16, 16, 16, 16]
2025-05-17 06:27:52 | INFO | stdout | [17, 17, 17, 17]
2025-05-17 06:27:52 | INFO | stdout | [18, 18, 18, 18]
2025-05-17 06:27:52 | INFO | stdout | [19, 19, 19, 19]
2025-05-17 06:27:52 | INFO | stdout | [20, 20, 20, 20]
2025-05-17 06:27:52 | INFO | stdout | [21, 21, 21, 21]
2025-05-17 06:27:52 | INFO | stdout | [22, 22, 22, 22]
2025-05-17 06:27:52 | INFO | stdout | [23, 23, 23, 23]
2025-05-17 06:27:52 | INFO | stdout | [24, 24, 24, 24]
2025-05-17 06:27:52 | INFO | stdout | [25, 25, 25, 25]
2025-05-17 06:27:52 | INFO | stdout | [26, 26, 26, 26]
2025-05-17 06:27:52 | INFO | stdout | [27, 27, 27, 27]
2025-05-17 06:27:52 | INFO | stdout | [28, 28, 28, 28]
2025-05-17 06:27:52 | INFO | stdout | [29, 29, 29, 29]
2025-05-17 06:27:52 | INFO | stdout | [30, 30, 30, 30]
2025-05-17 06:27:52 | INFO | stdout | [31, 31, 31, 31]
2025-05-17 06:27:52 | INFO | stdout | [32, 32, 32, 32]
2025-05-17 06:27:52 | INFO | stdout | [33, 33, 33, 33]
2025-05-17 06:27:52 | INFO | stdout | [34, 34, 34, 34]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 35, 35]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 36, 36]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 37, 37]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 38, 38]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 39, 39]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 40, 40]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 41, 41]
2025-05-17 06:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:27:53 | INFO | stdout | [1, 1, 1, 1]
2025-05-17 06:27:53 | INFO | stdout | [2, 2, 2, 2]
2025-05-17 06:27:53 | INFO | stdout | [3, 3, 3, 3]
2025-05-17 06:27:53 | INFO | stdout | [4, 4, 4, 4]
2025-05-17 06:27:53 | INFO | stdout | [5, 5, 5, 5]
2025-05-17 06:27:53 | INFO | stdout | [6, 6, 6, 6]
2025-05-17 06:27:53 | INFO | stdout | [7, 7, 7, 7]
2025-05-17 06:27:53 | INFO | stdout | [8, 8, 8, 8]
